Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABRECHAVE
    COMENTARIO
    FECHACHAVE

Grammar

Rule 0     S' -> programa
    ATE             reduce using rule 104 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao error .)
    SENAO           reduce using rule 104 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao error .)
    ABREPARENTESES  shift and go to state 48
    error           shift and go to state 69
    ID              shift and go to state 42
    NUMERO_INTEIRO  shift and go to state 53
    NUMERO_PONTO_FLUTUANTE shift and go to state 54

  ! error           [ reduce using rule 104 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao error .) ]
  ! ID              [ reduce using rule 104 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao error .) ]
  ! ABREPARENTESES  [ reduce using rule 104 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao error .) ]
  ! NUMERO_INTEIRO  [ reduce using rule 104 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao error .) ]
  ! NUMERO_PONTO_FLUTUANTE [ reduce using rule 104 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao error .) ]
  ! error           [ reduce using rule 108 (expressao_unaria -> error .) ]
  ! MULTIPLICACAO   [ reduce using rule 108 (expressao_unaria -> error .) ]
  ! DIVISAO         [ reduce using rule 108 (expressao_unaria -> error .) ]
  ! SOMA            [ reduce using rule 108 (expressao_unaria -> error .) ]
  ! SUBTRACAO       [ reduce using rule 108 (expressao_unaria -> error .) ]
  ! E               [ reduce using rule 108 (expressao_unaria -> error .) ]
  ! OU              [ reduce using rule 108 (expressao_unaria -> error .) ]
  ! MENOR           [ reduce using rule 108 (expressao_unaria -> error .) ]
  ! MAIOR           [ reduce using rule 108 (expressao_unaria -> error .) ]
  ! IGUALDADE       [ reduce using rule 108 (expressao_unaria -> error .) ]
  ! DIFERENTE       [ reduce using rule 108 (expressao_unaria -> error .) ]
  ! MENORIGUAL      [ reduce using rule 108 (expressao_unaria -> error .) ]
  ! MAIORIGUAL      [ reduce using rule 108 (expressao_unaria -> error .) ]
  ! INTEIRO         [ reduce using rule 108 (expressao_unaria -> error .) ]
  ! FLUTUANTE       [ reduce using rule 108 (expressao_unaria -> error .) ]
  ! ID              [ reduce using rule 108 (expressao_unaria -> error .) ]
  ! $end            [ reduce using rule 108 (expressao_unaria -> error .) ]
  ! FECHACOLCHETE   [ reduce using rule 108 (expressao_unaria -> error .) ]
  ! FECHAPARENTESES [ reduce using rule 108 (expressao_unaria -> error .) ]
  ! VIRGULA         [ reduce using rule 108 (expressao_unaria -> error .) ]
  ! FIM             [ reduce using rule 108 (expressao_unaria -> error .) ]
  ! SE              [ reduce using rule 108 (expressao_unaria -> error .) ]
  ! REPITA          [ reduce using rule 108 (expressao_unaria -> error .) ]
  ! LEIA            [ reduce using rule 108 (expressao_unaria -> error .) ]
  ! ESCREVA         [ reduce using rule 108 (expressao_unaria -> error .) ]
  ! RETORNA         [ reduce using rule 108 (expressao_unaria -> error .) ]
  ! NAO             [ reduce using rule 108 (expressao_unaria -> error .) ]
  ! ABREPARENTESES  [ reduce using rule 108 (expressao_unaria -> error .) ]
  ! NUMERO_INTEIRO  [ reduce using rule 108 (expressao_unaria -> error .) ]
  ! NUMERO_PONTO_FLUTUANTE [ reduce using rule 108 (expressao_unaria -> error .) ]
  ! ENTAO           [ reduce using rule 108 (expressao_unaria -> error .) ]
  ! ATE             [ reduce using rule 108 (expressao_unaria -> error .) ]
  ! SENAO           [ reduce using rule 108 (expressao_unaria -> error .) ]
  ! error           [ reduce using rule 119 (fator -> error .) ]
  ! MULTIPLICACAO   [ reduce using rule 119 (fator -> error .) ]
  ! DIVISAO         [ reduce using rule 119 (fator -> error .) ]
  ! SOMA            [ reduce using rule 119 (fator -> error .) ]
  ! SUBTRACAO       [ reduce using rule 119 (fator -> error .) ]
  ! E               [ reduce using rule 119 (fator -> error .) ]
  ! OU              [ reduce using rule 119 (fator -> error .) ]
  ! MENOR           [ reduce using rule 119 (fator -> error .) ]
  ! MAIOR           [ reduce using rule 119 (fator -> error .) ]
  ! IGUALDADE       [ reduce using rule 119 (fator -> error .) ]
  ! DIFERENTE       [ reduce using rule 119 (fator -> error .) ]
  ! MENORIGUAL      [ reduce using rule 119 (fator -> error .) ]
  ! MAIORIGUAL      [ reduce using rule 119 (fator -> error .) ]
  ! INTEIRO         [ reduce using rule 119 (fator -> error .) ]
  ! FLUTUANTE       [ reduce using rule 119 (fator -> error .) ]
  ! ID              [ reduce using rule 119 (fator -> error .) ]
  ! $end            [ reduce using rule 119 (fator -> error .) ]
  ! FECHACOLCHETE   [ reduce using rule 119 (fator -> error .) ]
  ! FECHAPARENTESES [ reduce using rule 119 (fator -> error .) ]
  ! VIRGULA         [ reduce using rule 119 (fator -> error .) ]
  ! FIM             [ reduce using rule 119 (fator -> error .) ]
  ! SE              [ reduce using rule 119 (fator -> error .) ]
  ! REPITA          [ reduce using rule 119 (fator -> error .) ]
  ! LEIA            [ reduce using rule 119 (fator -> error .) ]
  ! ESCREVA         [ reduce using rule 119 (fator -> error .) ]
  ! RETORNA         [ reduce using rule 119 (fator -> error .) ]
  ! NAO             [ reduce using rule 119 (fator -> error .) ]
  ! ABREPARENTESES  [ reduce using rule 119 (fator -> error .) ]
  ! NUMERO_INTEIRO  [ reduce using rule 119 (fator -> error .) ]
  ! NUMERO_PONTO_FLUTUANTE [ reduce using rule 119 (fator -> error .) ]
  ! ENTAO           [ reduce using rule 119 (fator -> error .) ]
  ! ATE             [ reduce using rule 119 (fator -> error .) ]
  ! SENAO           [ reduce using rule 119 (fator -> error .) ]

    fator                          shift and go to state 74
    var                            shift and go to state 85
    chamada_funcao                 shift and go to state 49
    numero                         shift and go to state 50

state 137

    (103) expressao_multiplicativa -> expressao_multiplicativa error expressao_unaria .

    error           reduce using rule 103 (expressao_multiplicativa -> expressao_multiplicativa error expressao_unaria .)
    MULTIPLICACAO   reduce using rule 103 (expressao_multiplicativa -> expressao_multiplicativa error expressao_unaria .)
    DIVISAO         reduce using rule 103 (expressao_multiplicativa -> expressao_multiplicativa error expressao_unaria .)
    SOMA            reduce using rule 103 (expressao_multiplicativa -> expressao_multiplicativa error expressao_unaria .)
    SUBTRACAO       reduce using rule 103 (expressao_multiplicativa -> expressao_multiplicativa error expressao_unaria .)
    E               reduce using rule 103 (expressao_multiplicativa -> expressao_multiplicativa error expressao_unaria .)
    OU              reduce using rule 103 (expressao_multiplicativa -> expressao_multiplicativa error expressao_unaria .)
    MENOR           reduce using rule 103 (expressao_multiplicativa -> expressao_multiplicativa error expressao_unaria .)
    MAIOR           reduce using rule 103 (expressao_multiplicativa -> expressao_multiplicativa error expressao_unaria .)
    IGUALDADE       reduce using rule 103 (expressao_multiplicativa -> expressao_multiplicativa error expressao_unaria .)
    DIFERENTE       reduce using rule 103 (expressao_multiplicativa -> expressao_multiplicativa error expressao_unaria .)
    MENORIGUAL      reduce using rule 103 (expressao_multiplicativa -> expressao_multiplicativa error expressao_unaria .)
    MAIORIGUAL      reduce using rule 103 (expressao_multiplicativa -> expressao_multiplicativa error expressao_unaria .)
    INTEIRO         reduce using rule 103 (expressao_multiplicativa -> expressao_multiplicativa error expressao_unaria .)
    FLUTUANTE       reduce using rule 103 (expressao_multiplicativa -> expressao_multiplicativa error expressao_unaria .)
    ID              reduce using rule 103 (expressao_multiplicativa -> expressao_multiplicativa error expressao_unaria .)
    $end            reduce using rule 103 (expressao_multiplicativa -> expressao_multiplicativa error expressao_unaria .)
    FECHACOLCHETE   reduce using rule 103 (expressao_multiplicativa -> expressao_multiplicativa error expressao_unaria .)
    FECHAPARENTESES reduce using rule 103 (expressao_multiplicativa -> expressao_multiplicativa error expressao_unaria .)
    VIRGULA         reduce using rule 103 (expressao_multiplicativa -> expressao_multiplicativa error expressao_unaria .)
    FIM             reduce using rule 103 (expressao_multiplicativa -> expressao_multiplicativa error expressao_unaria .)
    SE              reduce using rule 103 (expressao_multiplicativa -> expressao_multiplicativa error expressao_unaria .)
    REPITA          reduce using rule 103 (expressao_multiplicativa -> expressao_multiplicativa error expressao_unaria .)
    LEIA            reduce using rule 103 (expressao_multiplicativa -> expressao_multiplicativa error expressao_unaria .)
    ESCREVA         reduce using rule 103 (expressao_multiplicativa -> expressao_multiplicativa error expressao_unaria .)
    RETORNA         reduce using rule 103 (expressao_multiplicativa -> expressao_multiplicativa error expressao_unaria .)
    NAO             reduce using rule 103 (expressao_multiplicativa -> expressao_multiplicativa error expressao_unaria .)
    ABREPARENTESES  reduce using rule 103 (expressao_multiplicativa -> expressao_multiplicativa error expressao_unaria .)
    NUMERO_INTEIRO  reduce using rule 103 (expressao_multiplicativa -> expressao_multiplicativa error expressao_unaria .)
    NUMERO_PONTO_FLUTUANTE reduce using rule 103 (expressao_multiplicativa -> expressao_multiplicativa error expressao_unaria .)
    ENTAO           reduce using rule 103 (expressao_multiplicativa -> expressao_multiplicativa error expressao_unaria .)
    ATE             reduce using rule 103 (expressao_multiplicativa -> expressao_multiplicativa error expressao_unaria .)
    SENAO           reduce using rule 103 (expressao_multiplicativa -> expressao_multiplicativa error expressao_unaria .)


state 138

    (114) fator -> ABREPARENTESES expressao FECHAPARENTESES .

    error           reduce using rule 114 (fator -> ABREPARENTESES expressao FECHAPARENTESES .)
    MULTIPLICACAO   reduce using rule 114 (fator -> ABREPARENTESES expressao FECHAPARENTESES .)
    DIVISAO         reduce using rule 114 (fator -> ABREPARENTESES expressao FECHAPARENTESES .)
    SOMA            reduce using rule 114 (fator -> ABREPARENTESES expressao FECHAPARENTESES .)
    SUBTRACAO       reduce using rule 114 (fator -> ABREPARENTESES expressao FECHAPARENTESES .)
    E               reduce using rule 114 (fator -> ABREPARENTESES expressao FECHAPARENTESES .)
    OU              reduce using rule 114 (fator -> ABREPARENTESES expressao FECHAPARENTESES .)
    MENOR           reduce using rule 114 (fator -> ABREPARENTESES expressao FECHAPARENTESES .)
    MAIOR           reduce using rule 114 (fator -> ABREPARENTESES expressao FECHAPARENTESES .)
    IGUALDADE       reduce using rule 114 (fator -> ABREPARENTESES expressao FECHAPARENTESES .)
    DIFERENTE       reduce using rule 114 (fator -> ABREPARENTESES expressao FECHAPARENTESES .)
    MENORIGUAL      reduce using rule 114 (fator -> ABREPARENTESES expressao FECHAPARENTESES .)
    MAIORIGUAL      reduce using rule 114 (fator -> ABREPARENTESES expressao FECHAPARENTESES .)
    INTEIRO         reduce using rule 114 (fator -> ABREPARENTESES expressao FECHAPARENTESES .)
    FLUTUANTE       reduce using rule 114 (fator -> ABREPARENTESES expressao FECHAPARENTESES .)
    ID              reduce using rule 114 (fator -> ABREPARENTESES expressao FECHAPARENTESES .)
    $end            reduce using rule 114 (fator -> ABREPARENTESES expressao FECHAPARENTESES .)
    FECHACOLCHETE   reduce using rule 114 (fator -> ABREPARENTESES expressao FECHAPARENTESES .)
    FECHAPARENTESES reduce using rule 114 (fator -> ABREPARENTESES expressao FECHAPARENTESES .)
    VIRGULA         reduce using rule 114 (fator -> ABREPARENTESES expressao FECHAPARENTESES .)
    FIM             reduce using rule 114 (fator -> ABREPARENTESES expressao FECHAPARENTESES .)
    SE              reduce using rule 114 (fator -> ABREPARENTESES expressao FECHAPARENTESES .)
    REPITA          reduce using rule 114 (fator -> ABREPARENTESES expressao FECHAPARENTESES .)
    LEIA            reduce using rule 114 (fator -> ABREPARENTESES expressao FECHAPARENTESES .)
    ESCREVA         reduce using rule 114 (fator -> ABREPARENTESES expressao FECHAPARENTESES .)
    RETORNA         reduce using rule 114 (fator -> ABREPARENTESES expressao FECHAPARENTESES .)
    NAO             reduce using rule 114 (fator -> ABREPARENTESES expressao FECHAPARENTESES .)
    ABREPARENTESES  reduce using rule 114 (fator -> ABREPARENTESES expressao FECHAPARENTESES .)
    NUMERO_INTEIRO  reduce using rule 114 (fator -> ABREPARENTESES expressao FECHAPARENTESES .)
    NUMERO_PONTO_FLUTUANTE reduce using rule 114 (fator -> ABREPARENTESES expressao FECHAPARENTESES .)
    ENTAO           reduce using rule 114 (fator -> ABREPARENTESES expressao FECHAPARENTESES .)
    ATE             reduce using rule 114 (fator -> ABREPARENTESES expressao FECHAPARENTESES .)
    SENAO           reduce using rule 114 (fator -> ABREPARENTESES expressao FECHAPARENTESES .)


state 139

    (118) fator -> ABREPARENTESES error FECHAPARENTESES .

    error           reduce using rule 118 (fator -> ABREPARENTESES error FECHAPARENTESES .)
    MULTIPLICACAO   reduce using rule 118 (fator -> ABREPARENTESES error FECHAPARENTESES .)
    DIVISAO         reduce using rule 118 (fator -> ABREPARENTESES error FECHAPARENTESES .)
    SOMA            reduce using rule 118 (fator -> ABREPARENTESES error FECHAPARENTESES .)
    SUBTRACAO       reduce using rule 118 (fator -> ABREPARENTESES error FECHAPARENTESES .)
    E               reduce using rule 118 (fator -> ABREPARENTESES error FECHAPARENTESES .)
    OU              reduce using rule 118 (fator -> ABREPARENTESES error FECHAPARENTESES .)
    MENOR           reduce using rule 118 (fator -> ABREPARENTESES error FECHAPARENTESES .)
    MAIOR           reduce using rule 118 (fator -> ABREPARENTESES error FECHAPARENTESES .)
    IGUALDADE       reduce using rule 118 (fator -> ABREPARENTESES error FECHAPARENTESES .)
    DIFERENTE       reduce using rule 118 (fator -> ABREPARENTESES error FECHAPARENTESES .)
    MENORIGUAL      reduce using rule 118 (fator -> ABREPARENTESES error FECHAPARENTESES .)
    MAIORIGUAL      reduce using rule 118 (fator -> ABREPARENTESES error FECHAPARENTESES .)
    INTEIRO         reduce using rule 118 (fator -> ABREPARENTESES error FECHAPARENTESES .)
    FLUTUANTE       reduce using rule 118 (fator -> ABREPARENTESES error FECHAPARENTESES .)
    ID              reduce using rule 118 (fator -> ABREPARENTESES error FECHAPARENTESES .)
    $end            reduce using rule 118 (fator -> ABREPARENTESES error FECHAPARENTESES .)
    FECHACOLCHETE   reduce using rule 118 (fator -> ABREPARENTESES error FECHAPARENTESES .)
    FECHAPARENTESES reduce using rule 118 (fator -> ABREPARENTESES error FECHAPARENTESES .)
    VIRGULA         reduce using rule 118 (fator -> ABREPARENTESES error FECHAPARENTESES .)
    FIM             reduce using rule 118 (fator -> ABREPARENTESES error FECHAPARENTESES .)
    SE              reduce using rule 118 (fator -> ABREPARENTESES error FECHAPARENTESES .)
    REPITA          reduce using rule 118 (fator -> ABREPARENTESES error FECHAPARENTESES .)
    LEIA            reduce using rule 118 (fator -> ABREPARENTESES error FECHAPARENTESES .)
    ESCREVA         reduce using rule 118 (fator -> ABREPARENTESES error FECHAPARENTESES .)
    RETORNA         reduce using rule 118 (fator -> ABREPARENTESES error FECHAPARENTESES .)
    NAO             reduce using rule 118 (fator -> ABREPARENTESES error FECHAPARENTESES .)
    ABREPARENTESES  reduce using rule 118 (fator -> ABREPARENTESES error FECHAPARENTESES .)
    NUMERO_INTEIRO  reduce using rule 118 (fator -> ABREPARENTESES error FECHAPARENTESES .)
    NUMERO_PONTO_FLUTUANTE reduce using rule 118 (fator -> ABREPARENTESES error FECHAPARENTESES .)
    ENTAO           reduce using rule 118 (fator -> ABREPARENTESES error FECHAPARENTESES .)
    ATE             reduce using rule 118 (fator -> ABREPARENTESES error FECHAPARENTESES .)
    SENAO           reduce using rule 118 (fator -> ABREPARENTESES error FECHAPARENTESES .)


state 140

    (32) cabecalho -> ID ABREPARENTESES lista_parametros FECHAPARENTESES corpo . FIM
    (45) corpo -> corpo . acao
    (49) corpo -> corpo . error
    (51) acao -> . expressao
    (52) acao -> . declaracao_variaveis
    (53) acao -> . se
    (54) acao -> . repita
    (55) acao -> . leia
    (56) acao -> . escreva
    (57) acao -> . retorna
    (58) acao -> . error
    (78) expressao -> . expressao_logica
    (79) expressao -> . atribuicao
    (80) expressao -> . error
    (10) declaracao_variaveis -> . tipo DOISPONTOS lista_variaveis
    (11) declaracao_variaveis -> . error DOISPONTOS lista_variaveis
    (69) se -> . SE expressao ENTAO corpo FIM
    (70) se -> . SE expressao ENTAO corpo SENAO corpo FIM
    (71) se -> . SE error ENTAO corpo FIM
    (72) se -> . SE expressao ENTAO error FIM
    (73) se -> . SE error ENTAO corpo SENAO corpo FIM
    (74) se -> . SE expressao ENTAO error SENAO corpo FIM
    (75) se -> . SE expressao ENTAO corpo SENAO error FIM
    (59) repita -> . REPITA corpo ATE expressao
    (60) repita -> . REPITA corpo ATE error
    (61) repita -> . REPITA error ATE expressao
    (65) leia -> . LEIA ABREPARENTESES expressao FECHAPARENTESES
    (66) leia -> . LEIA ABREPARENTESES error FECHAPARENTESES
    (67) escreva -> . ESCREVA ABREPARENTESES expressao FECHAPARENTESES
    (68) escreva -> . ESCREVA ABREPARENTESES error FECHAPARENTESES
    (76) retorna -> . RETORNA ABREPARENTESES expressao FECHAPARENTESES
    (77) retorna -> . RETORNA ABREPARENTESES error FECHAPARENTESES
    (81) expressao_logica -> . expressao_simples
    (82) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (83) expressao_logica -> . error operador_logico expressao_simples
    (84) expressao_logica -> . expressao_logica error expressao_simples
    (85) expressao_logica -> . expressao_logica operador_logico error
    (86) expressao_logica -> . error
    (62) atribuicao -> . var ATRIBUICAO expressao
    (63) atribuicao -> . var ATRIBUICAO error
    (64) atribuicao -> . error ATRIBUICAO expressao
    (25) tipo -> . INTEIRO
    (26) tipo -> . FLUTUANTE
    (87) expressao_simples -> . expressao_aditiva
    (88) expressao_simples -> . expressao_logica operador_relacional expressao_simples
    (89) expressao_simples -> . error
    (90) expressao_simples -> . error operador_relacional expressao_simples
    (91) expressao_simples -> . expressao_logica error expressao_simples
    (92) expressao_simples -> . expressao_logica operador_relacional error
    (17) var -> . ID
    (18) var -> . ID indice
    (19) var -> . ID error
    (93) expressao_aditiva -> . expressao_multiplicativa
    (94) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (95) expressao_aditiva -> . error
    (96) expressao_aditiva -> . error operador_soma expressao_multiplicativa
    (97) expressao_aditiva -> . expressao_aditiva error expressao_multiplicativa
    (98) expressao_aditiva -> . expressao_aditiva operador_soma error
    (99) expressao_multiplicativa -> . expressao_unaria
    (100) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (101) expressao_multiplicativa -> . error
    (102) expressao_multiplicativa -> . error operador_multiplicacao expressao_unaria
    (103) expressao_multiplicativa -> . expressao_multiplicativa error expressao_unaria
    (104) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao error
    (105) expressao_unaria -> . fator
    (106) expressao_unaria -> . operador_soma fator
    (107) expressao_unaria -> . NAO fator
    (108) expressao_unaria -> . error
    (109) expressao_unaria -> . error fator
    (110) expressao_unaria -> . operador_soma error
    (111) expressao_unaria -> . NAO error
    (114) fator -> . ABREPARENTESES expressao FECHAPARENTESES
    (115) fator -> . var
    (116) fator -> . chamada_funcao
    (117) fator -> . numero
    (118) fator -> . ABREPARENTESES error FECHAPARENTESES
    (119) fator -> . error
    (136) operador_soma -> . SOMA
    (137) operador_soma -> . SUBTRACAO
    (122) chamada_funcao -> . ID ABREPARENTESES lista_argumentos FECHAPARENTESES
    (123) chamada_funcao -> . ID ABREPARENTESES error FECHAPARENTESES
    (120) numero -> . NUMERO_INTEIRO
    (121) numero -> . NUMERO_PONTO_FLUTUANTE

    FIM             shift and go to state 175
    error           shift and go to state 177
    SE              shift and go to state 152
    REPITA          shift and go to state 153
    LEIA            shift and go to state 154
    ESCREVA         shift and go to state 155
    RETORNA         shift and go to state 156
    INTEIRO         shift and go to state 11
    FLUTUANTE       shift and go to state 12
    ID              shift and go to state 42
    NAO             shift and go to state 47
    ABREPARENTESES  shift and go to state 48
    SOMA            shift and go to state 51
    SUBTRACAO       shift and go to state 52
    NUMERO_INTEIRO  shift and go to state 53
    NUMERO_PONTO_FLUTUANTE shift and go to state 54

    acao                           shift and go to state 176
    expressao                      shift and go to state 144
    declaracao_variaveis           shift and go to state 145
    se                             shift and go to state 146
    repita                         shift and go to state 147
    leia                           shift and go to state 148
    escreva                        shift and go to state 149
    retorna                        shift and go to state 150
    expressao_logica               shift and go to state 37
    atribuicao                     shift and go to state 38
    tipo                           shift and go to state 151
    expressao_simples              shift and go to state 39
    var                            shift and go to state 40
    expressao_aditiva              shift and go to state 41
    expressao_multiplicativa       shift and go to state 43
    operador_soma                  shift and go to state 44
    expressao_unaria               shift and go to state 45
    fator                          shift and go to state 46
    chamada_funcao                 shift and go to state 49
    numero                         shift and go to state 50

state 141

    (34) cabecalho -> ID ABREPARENTESES lista_parametros FECHAPARENTESES error . FIM
    (48) corpo -> error . acao
    (50) corpo -> error .
    (58) acao -> error .
    (80) expressao -> error .
    (11) declaracao_variaveis -> error . DOISPONTOS lista_variaveis
    (83) expressao_logica -> error . operador_logico expressao_simples
    (86) expressao_logica -> error .
    (64) atribuicao -> error . ATRIBUICAO expressao
    (89) expressao_simples -> error .
    (90) expressao_simples -> error . operador_relacional expressao_simples
    (95) expressao_aditiva -> error .
    (96) expressao_aditiva -> error . operador_soma expressao_multiplicativa
    (101) expressao_multiplicativa -> error .
    (102) expressao_multiplicativa -> error . operador_multiplicacao expressao_unaria
    (108) expressao_unaria -> error .
    (109) expressao_unaria -> error . fator
    (119) fator -> error .
    (51) acao -> . expressao
    (52) acao -> . declaracao_variaveis
    (53) acao -> . se
    (54) acao -> . repita
    (55) acao -> . leia
    (56) acao -> . escreva
    (57) acao -> . retorna
    (58) acao -> . error
    (138) operador_logico -> . E
    (139) operador_logico -> . OU
    (130) operador_relacional -> . MENOR
    (131) operador_relacional -> . MAIOR
    (132) operador_relacional -> . IGUALDADE
    (133) operador_relacional -> . DIFERENTE
    (134) operador_relacional -> . MENORIGUAL
    (135) operador_relacional -> . MAIORIGUAL
    (136) operador_soma -> . SOMA
    (137) operador_soma -> . SUBTRACAO
    (112) operador_multiplicacao -> . MULTIPLICACAO
    (113) operador_multiplicacao -> . DIVISAO
    (114) fator -> . ABREPARENTESES expressao FECHAPARENTESES
    (115) fator -> . var
    (116) fator -> . chamada_funcao
    (117) fator -> . numero
    (118) fator -> . ABREPARENTESES error FECHAPARENTESES
    (119) fator -> . error
    (78) expressao -> . expressao_logica
    (79) expressao -> . atribuicao
    (80) expressao -> . error
    (10) declaracao_variaveis -> . tipo DOISPONTOS lista_variaveis
    (11) declaracao_variaveis -> . error DOISPONTOS lista_variaveis
    (69) se -> . SE expressao ENTAO corpo FIM
    (70) se -> . SE expressao ENTAO corpo SENAO corpo FIM
    (71) se -> . SE error ENTAO corpo FIM
    (72) se -> . SE expressao ENTAO error FIM
    (73) se -> . SE error ENTAO corpo SENAO corpo FIM
    (74) se -> . SE expressao ENTAO error SENAO corpo FIM
    (75) se -> . SE expressao ENTAO corpo SENAO error FIM
    (59) repita -> . REPITA corpo ATE expressao
    (60) repita -> . REPITA corpo ATE error
    (61) repita -> . REPITA error ATE expressao
    (65) leia -> . LEIA ABREPARENTESES expressao FECHAPARENTESES
    (66) leia -> . LEIA ABREPARENTESES error FECHAPARENTESES
    (67) escreva -> . ESCREVA ABREPARENTESES expressao FECHAPARENTESES
    (68) escreva -> . ESCREVA ABREPARENTESES error FECHAPARENTESES
    (76) retorna -> . RETORNA ABREPARENTESES expressao FECHAPARENTESES
    (77) retorna -> . RETORNA ABREPARENTESES error FECHAPARENTESES
    (17) var -> . ID
    (18) var -> . ID indice
    (19) var -> . ID error
    (122) chamada_funcao -> . ID ABREPARENTESES lista_argumentos FECHAPARENTESES
    (123) chamada_funcao -> . ID ABREPARENTESES error FECHAPARENTESES
    (120) numero -> . NUMERO_INTEIRO
    (121) numero -> . NUMERO_PONTO_FLUTUANTE
    (81) expressao_logica -> . expressao_simples
    (82) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (83) expressao_logica -> . error operador_logico expressao_simples
    (84) expressao_logica -> . expressao_logica error expressao_simples
    (85) expressao_logica -> . expressao_logica operador_logico error
    (86) expressao_logica -> . error
    (62) atribuicao -> . var ATRIBUICAO expressao
    (63) atribuicao -> . var ATRIBUICAO error
    (64) atribuicao -> . error ATRIBUICAO expressao
    (25) tipo -> . INTEIRO
    (26) tipo -> . FLUTUANTE
    (87) expressao_simples -> . expressao_aditiva
    (88) expressao_simples -> . expressao_logica operador_relacional expressao_simples
    (89) expressao_simples -> . error
    (90) expressao_simples -> . error operador_relacional expressao_simples
    (91) expressao_simples -> . expressao_logica error expressao_simples
    (92) expressao_simples -> . expressao_logica operador_relacional error
    (93) expressao_aditiva -> . expressao_multiplicativa
    (94) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (95) expressao_aditiva -> . error
    (96) expressao_aditiva -> . error operador_soma expressao_multiplicativa
    (97) expressao_aditiva -> . expressao_aditiva error expressao_multiplicativa
    (98) expressao_aditiva -> . expressao_aditiva operador_soma error
    (99) expressao_multiplicativa -> . expressao_unaria
    (100) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (101) expressao_multiplicativa -> . error
    (102) expressao_multiplicativa -> . error operador_multiplicacao expressao_unaria
    (103) expressao_multiplicativa -> . expressao_multiplicativa error expressao_unaria
    (104) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao error
    (105) expressao_unaria -> . fator
    (106) expressao_unaria -> . operador_soma fator
    (107) expressao_unaria -> . NAO fator
    (108) expressao_unaria -> . error
    (109) expressao_unaria -> . error fator
    (110) expressao_unaria -> . operador_soma error
    (111) expressao_unaria -> . NAO error

  ! shift/reduce conflict for FIM resolved as shift
  ! shift/reduce conflict for FIM resolved as shift
  ! reduce/reduce conflict for error resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for SE resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for REPITA resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for LEIA resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for ESCREVA resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for RETORNA resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for INTEIRO resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for FLUTUANTE resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for ID resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for NAO resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for ABREPARENTESES resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for SOMA resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for SUBTRACAO resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for NUMERO_INTEIRO resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for NUMERO_PONTO_FLUTUANTE resolved using rule 50 (corpo -> error .)
  ! shift/reduce conflict for FIM resolved as shift
  ! reduce/reduce conflict for error resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for SE resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for REPITA resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for LEIA resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for ESCREVA resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for RETORNA resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for INTEIRO resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for FLUTUANTE resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for ID resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for NAO resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for ABREPARENTESES resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for SOMA resolved using rule 50 (corpo -> error .)
